Region	Year	Paper Count	Citation Count	Mean Citation (per paper)
Median Citation
central asia	2000	9	16	1.78	1
central asia	2001	9	16	1.78	1
central asia	2002	12	20	1.67	1.0
central asia	2003	13	24	1.85	2
central asia	2004	18	32	1.78	1.0
central asia	2005	18	34	1.89	2.0
central asia	2006	21	42	2.0	2
central asia	2007	23	53	2.3	2
central asia	2008	24	61	2.54	2.0
central asia	2009	26	70	2.69	2.0
central asia	2010	32	80	2.5	1.0
central asia	2011	35	86	2.46	1
central asia	2012	39	95	2.44	1
central asia	2013	48	131	2.73	1.0
central asia	2014	58	203	3.5	2.0
central asia	2015	70	264	3.77	1.5
central asia	2016	83	347	4.18	1
central asia	2017	99	420	4.24	1
central asia	2018	121	535	4.42	2
central asia	2019	160	722	4.51	2.0
central asia	2020	209	1214	5.81	2
central asia	2021	246	1657	6.74	2.0
africa	2000	6	27	4.5	2.0
africa	2001	9	31	3.44	1
africa	2002	9	35	3.89	2
africa	2003	10	37	3.7	2.0
africa	2004	13	47	3.62	2
africa	2005	15	59	3.93	2
africa	2006	20	77	3.85	1.5
africa	2007	25	90	3.6	2
africa	2008	30	105	3.5	2.0
africa	2009	40	127	3.17	1.0
africa	2010	53	173	3.26	2
africa	2011	59	199	3.37	2
africa	2012	65	248	3.82	2
africa	2013	71	282	3.97	2
africa	2014	91	364	4.0	2
africa	2015	105	432	4.11	2
africa	2016	127	519	4.09	2
africa	2017	146	598	4.1	2.0
africa	2018	164	688	4.2	2.0
africa	2019	187	789	4.22	2
africa	2020	230	984	4.28	2.0
africa	2021	259	1160	4.48	2
south america	2000	4	33	8.25	8.5
south america	2001	5	36	7.2	3
south america	2002	6	43	7.17	5.0
south america	2003	8	55	6.88	3.5
south america	2004	10	75	7.5	4.0
south america	2005	15	91	6.07	1
south america	2006	20	116	5.8	2.0
south america	2007	27	141	5.22	2
south america	2008	28	166	5.93	3.0
south america	2009	32	194	6.06	2.5
south america	2010	45	240	5.33	2
south america	2011	57	289	5.07	2
south america	2012	77	345	4.48	2
south america	2013	89	420	4.72	2
south america	2014	108	505	4.68	2.0
south america	2015	129	594	4.6	2
south america	2016	143	756	5.29	2
south america	2017	163	894	5.48	2
south america	2018	198	1099	5.55	2.0
south america	2019	224	1256	5.61	2.0
south america	2020	262	1497	5.71	2.0
south america	2021	293	1740	5.94	2
south-eastern asia	2000	12	60	5.0	1.5
south-eastern asia	2001	15	74	4.93	2
south-eastern asia	2002	20	108	5.4	1.5
south-eastern asia	2003	29	155	5.34	2
south-eastern asia	2004	36	226	6.28	3.0
south-eastern asia	2005	47	305	6.49	4
south-eastern asia	2006	66	443	6.71	3.0
south-eastern asia	2007	82	545	6.65	2.5
south-eastern asia	2008	113	787	6.96	3
south-eastern asia	2009	147	1158	7.88	3
south-eastern asia	2010	191	1635	8.56	4
south-eastern asia	2011	234	2117	9.05	4.0
south-eastern asia	2012	284	2703	9.52	4.0
south-eastern asia	2013	322	3301	10.25	4.0
south-eastern asia	2014	353	3955	11.2	5
south-eastern asia	2015	387	4577	11.83	4
south-eastern asia	2016	444	5349	12.05	4.0
