Country (Citing Country)	Year	Gini-Coefficient
united states	2000	0.7349230769230769
united kingdom	2000	0.6442446043165467
germany	2000	0.6133858267716535
china	2000	0.6806451612903227
japan	2000	0.7052525252525251
france	2000	0.6446428571428571
canada	2000	0.6497005988023953
india	2000	nan
italy	2000	0.6622950819672131
spain	2000	0.65
all countries	2000	0.7125283384047404
united states	2001	0.7213422818791947
united kingdom	2001	0.6465818759936408
germany	2001	0.6088607594936708
china	2001	0.6782608695652174
japan	2001	0.7067978533094811
france	2001	0.6411764705882352
canada	2001	0.632
india	2001	nan
italy	2001	0.6590909090909092
spain	2001	0.6135802469135803
all countries	2001	0.7052814292017884
united states	2002	0.7115107913669063
united kingdom	2002	0.6388451443569554
germany	2002	0.6091764705882353
china	2002	0.6565217391304348
japan	2002	0.7016853932584269
france	2002	0.6333333333333333
canada	2002	0.6226890756302521
india	2002	0.6
italy	2002	0.6265536723163844
spain	2002	0.5850746268656717
all countries	2002	0.6638885010757375
united states	2003	0.6982142857142858
united kingdom	2003	0.6331168831168832
germany	2003	0.6084148727984344
china	2003	0.6810526315789474
japan	2003	0.6869757174392936
france	2003	0.6376044568245126
canada	2003	0.6216216216216217
india	2003	0.525
italy	2003	0.6159574468085108
spain	2003	0.5761904761904761
all countries	2003	0.6508033623677902
united states	2004	0.6920550038197097
united kingdom	2004	0.631694468832309
germany	2004	0.5960544217687075
china	2004	0.6154929577464788
japan	2004	0.6832269826800365
france	2004	0.6210727969348661
canada	2004	0.6270194986072424
india	2004	0.4894736842105264
italy	2004	0.577090909090909
spain	2004	0.5561904761904763
all countries	2004	0.6292630691625072
united states	2005	0.6767277402764384
united kingdom	2005	0.6274480712166173
germany	2005	0.5969555035128807
china	2005	0.5990990990990991
japan	2005	0.6788271134805789
france	2005	0.62
canada	2005	0.6155660377358491
india	2005	0.5
italy	2005	0.5831683168316832
spain	2005	0.5695278969957082
all countries	2005	0.6235076306322673
united states	2006	0.659118662065304
united kingdom	2006	0.6214454976303319
germany	2006	0.596774193548387
china	2006	0.5921739130434781
japan	2006	0.6629816803537587
